21.09.15_19회차
======================================================================================================
*복습
======================================================================================================




















################################################################################################
개념정리_collection개념과 List 컬렉션


list : 순차형 집합
map : 비정형 집합
set : 중복을 허용 x, 순서x


* Collection(배열의 단점인 고정적 크기(이미터블) 같은 문제를 좀 해결함)

- 자바 프로그램에서 객체를 객체들의 모음 형식으로 관리할 수 있는 방법을 제공하는 클래스들을 컬렉션이라고 부릅니다.
- 컬렉션은 배열과 유사하지만 데이터를  저장/조회/수정/삭제하는 작업을 쉽게 처리할  수 있으며, 동적인 크기를 갖는다는 장점이  있습  니다.
- 컬렉션 계열은 Set/List/Map 등의 인터페이스가 있으며 이를 구현한 클래스를 이용하면 객체들을 모음저장할 수 있습니다.


* List 컬렉션
	-컬렉션의 계열은 setlistmap 3가지의 인터페이스로 나누고, 해당 인터페이스가 구현하여 컬렉션을(객체들 저장 가능 클래스) 만든다.
	-이 과정을통해 만들어진 컬렉션의 인터페이스가 list라면 list컬렉션이라한다.
	-즉 진짜 컬렉션이라고한다면 ArrayList가 진짜 컬렉션인거다.

- List 컬렉션은 객체를 인덱스로 관리하기 때문에 객체를 저장하면 자동으로 인덱스 번호가 부여되고 인덱스를 통해 객체를 검색, 삭제할 수 
	있는 기능을 제공합니다.
- List 는 객체를 순서대로 저장하며 동일한 객체를 중복 저장할 수 있습니다.
1.데이터가 순서대로 저장된다
2.같은주소를 가진 문자열이 들어간다 => 중복데이터를 저장가능


* List 계열 주요 메서드

- 객체 추가 기능
1. add(E e): 주어진 객체를 List의 맨 끝부분에 추가.
1. add(int index, E e): 주어진 인덱스에 객체를 추가.
1. set(int index, E e): 주어진 인덱스에 저장된 객체를 주어진 객체로 바꿈.




- 객체 검색 기능
1. contains(Object o): 주어진 객체가 저장되어있는지의 여부를 판단.
1. get(int index): 주어진 인덱스에 저장되어 있는 객체를 리턴.
1. isEmpty(): 컬렉션이 비어있는지의 여부를 판단.
1. size(): 저장되어 있는 전체 객체 수를 리턴.

- 객체 삭제 기능
1. clear(): 저장된 모든 객체를 삭제.
1. remove(int index): 주어진 인덱스에 저장된 객체를 삭제.
1. remove(Object o): 주어진 객체를 삭제.


* ArrayList

- ArrayList 클래스는 List 인터페이스의 구현 클래스로 ArrayList에 객체를 추가하면 객체가 인덱스로 관리됩니다.
- 일반 배열과 ArrayList는  인덱스로 객체를  관리한다는 점에서는 유사하지만 배열은 생성될 때 크기가 고정되고, 사용 중에 크기를 
	변경할 수 없지만 ArrayList는 저장 용량을 초과한 객체들이 들어오면 자동으로 저장 용량을 증가시킵니다.
- 기본 생성자로 ArrayList 객체를 생성하면 내부에 10개의 객체를 저장할 수 있는 초기 용량을 가지게 되며 저장되는 
	객체 수가 증가하면 용량이 자동적으로 증가합니다.
- ArrayList에 특정 인덱스의 객체를 제거하면 자동으로 바로 뒤 인덱스부터 마지막 인덱스까지 모두 앞으로 1칸씩 당겨집니다.
################################################################################################






package collection.list;

import java.util.*;

public class ArrayListExample {
	public static void main(String[] args) {
		System.out.println("3. 개별성적 조회");
		System.out.println("4. 성적정보 수정");
		System.out.println("5. 성적정보 삭제");
		System.out.println("6. 프로그램 종료");
		System.out.println("*****************************");
	}
}



######################################################################################################


답:

















package collection.list.student;

import java.util.*;

public class Point {
	public static Scanner sc = new Scanner(System.in);
	
	public static void showPointUI() {
		System.out.println("             *** 성적표 ***");
		System.out.println("=======================================");
		System.out.println("학번         이름          국어          수학    총점     평균     학점");
		System.out.println("=======================================");
	}
	
	//학생의 성적정보를 입력할 메서드
	public static void inputPoints(List<Student> students) {
		/*
	    1. 학생의 객체를 1개 생성합니다.
	    2. 학생의 객체에 속성값을 설정하는 메서드들을 호출!
	    3. 정보저장이 완료된 객체를 리스트에 추가!
	    4. 저장완료 메세지를 출력하세요.
	      ex) XXX님의 성적 정보가 정상적으로 입력되었습니다.
		 */
		
		Student stu = new Student();
		stu.inputStuInfo();
		stu.calcTotAvgGrade();
		students.add(stu);
		System.out.println(stu.getName()+"님의 성적정보가 정상적으로 입력되었습니다.");
		
	}
	
	//전체 학생들의 성적정보를 출력할 메서드
	public static void showAllPoints(List<Student> students) {
		/*
	    1. 리스트 안에 들어있는 학생객체들의 정보를 
	       반복문을 통해 전체 출력하세요.
	    2. 우리반의 전체평균을 가장 아랫부분에 출력하세요.
		 */
		showPointUI();
		double classAvg = 0;
		for(int i=0;i<students.size();i++) {
			students.get(i).outputStuInfo();
			classAvg += students.get(i).getAvg();
		}
		
		System.out.printf("우리반 전체평균 : %.2f점", classAvg);
	}
	
	//개별 학생의 성적정보를 출력할 메서드
	public static void searchPoints(List<Student> students) {
		/*
	    1. 해당 학번과 일치하는 학생객체를 리스트에서 찾아내서
	     그 학생의 정보만 출력하세요.
	    2. 찾는 학번이 없을시 검색하지 못했다는 메시지를 출력
	     하세요.
	    */
		
		System.out.print("학번입력 : ");	
		String number = sc.next();
		for(int i=0;i<students.size();i++) {			
			if(number.equals(students.get(i).getStuId())) {
				showPointUI();
				students.get(i).outputStuInfo();
				break;
			}
			else {
				System.out.println("해당하는 학번이 없음 ㅋ");
			}
		}
	}
	
	//개별 학생의 성적정보를 수정할 메서드
	public static void modifyPoints(List<Student> students) {
		
	}
	
	//개별 학생의 성적정보를 삭제할 메서드
	public static void deletePoints(List<Student> students) {
		
	}
	
	//프로그램 메뉴정보를 보여줄 메서드
	public static void menuInfo() {
		System.out.println("\n***성적관리 프로그램***");
		System.out.println("1. 성적정보 입력");
		System.out.println("2. 전체성적 조회");
		System.out.println("3. 개별성적 조회");
		System.out.println("4. 성적정보 수정");
		System.out.println("5. 성적정보 삭제");
		System.out.println("6. 프로그램 종료");
		System.out.println("*****************************");
	}
}



